    200 /lib/ld-musl-aarch64.so.1
    df1 memcpy
    df8 malloc
    dff calloc
    e06 memset
    e0d pthread_mutex_unlock
    e22 pthread_mutex_lock
    e35 pthread_cond_wait
    e47 strlen
    e4e strchr
    e55 _fini
    e5b __register_frame_info
    e71 __deregister_frame_info
    e89 strncasecmp
    e95 cfsetispeed
    ea1 closedir
    eaa setsockopt
    eb5 fprintf
    ebd cfsetospeed
    ec9 strdup
    ed0 fopen
    ed6 fgets
    edc __stack_chk_fail
    eed readlink
    ef6 clock_gettime
    f04 fcntl
    f0a __errno_location
    f1b opendir
    f23 nanosleep
    f2d pthread_attr_setdetachstate
    f49 __stack_chk_guard
    f5b memmove
    f63 readdir
    f6b strerror
    f74 access
    f7b tcsetattr
    f85 asprintf
    f8e pthread_attr_init
    fa0 socketpair
    fab strcat
    fb2 tcgetattr
    fbc pthread_create
    fcb strsep
    fd2 snprintf
    fdb pthread_cond_timedwait
    ff2 lseek
    ff8 poll
    ffd pthread_join
   100a memcmp
   1011 pthread_cond_signal
   1025 connect
   102d sscanf
   1034 usleep
   103b ioctl
   1041 strcasecmp
   104c system
   1053 glob
   1058 globfree
   1061 mknod
   1067 getpid
   106e stdout
   1075 perror
   107c popen
   1082 strncmp
   108a pthread_exit
   1097 pthread_self
   10a4 tolower
   10ac strcmp
   10b3 alarm
   10b9 strtoul
   10c1 strtol
   10c8 socket
   10cf strncpy
   10d7 localtime
   10e1 tcflush
   10e9 cfmakeraw
   10f3 kill
   10f8 strcpy
   10ff gettimeofday
   110c strstr
   1113 fread
   1119 fclose
   1120 __libc_start_main
   1132 pclose
   1139 atoi
   113e fwrite
   1145 libgcc_s.so.1
   1153 libc.so
   115b GLIBC_2.0
   221b 9`bI
   233f T@[`xa
   2bbc `bA9 
   303b ybz`
   3113 * kE
   34de @xXR
   3764 cku8
   385e @yxQ
   38bf *@7@8
   38fe @xPQ
   3937 q`2@x
   3958 !Hw8w
   3988 `2@x-Q
   39b8 `2@x!Q
   3a04 `R@x
   3a54 `2@x
   3a80 `2@x
   3aac `2@x
   3ad8 `2@x
   3b04 `2@x
   3b30 `2@x
   3b5c `2@x
   3cc1 jt8!
   3e4a @9`*
   3e8a @9`*
   3fc2 @9`*
   4002 @9`*
   45cc #hb8
   45d1 h"8B
   4942 @x?M
   4986 @x.M
   49e5 J38s
   4a11 J38 
   4a27 x!`Q
   4b55 " K`
   5066 @yvK
   50a2 @ygK
   50fa @yQK
   5872 @9@kE
   58fa @yQI
   5abc `R@x
   5d31 FA9~
   5da1 "@y'H
   5db1 &@y#H
   605a @xyG
   607a @xqG
   6162 @y7G
   6462 @ywF
   65b2 @y#F
   6d4a @y=D
   6d8a @y-D
   6de5 *C9 
   708e @ylC
   70ca @y]C
   70ee @xTC
   7182 @y/C
   7327 y`R@x
   7470 `#@yt
   74aa @yeB
   74e6 @yVB
   7690  X`xa
   784c `6@9
   7857 T`:@9
   7891 +AyA
   78d0 `Z@9
   7ab3 y`R@x
   7c0a @9"x
   7e0a @ysB
   7ecd 0@9?
   7f49 `@9!d
   7f55 ha8?
   8066 @yv?
   8082 @yo?
   80c2 @y_?
   8102 @yO?
   819e @x(?
   8268  p@x
   8274 `r@x
   8454 !H`8
   84ee @xT>
   8553 *@kE
   8686 @9`&
   868e @9`*
   870a @9`&
   8926 @xK=
   8936 AxG=
   894e @9 X@9
   895b T3\@9
   8b46 @9 	
   8cd8 C\@9
   8ce3 TB4@y_@
   8cfd X@9_
   adc4 aBA9
   addc `FA9
   af3f TaJ@
   b15f TaJ@
   b697 TaJ@
   b6de P)!<
   b71d sA9t
   b98e @9_8
   bbcf T8kE
   bd65 hb8#hb8D
   be43 7`*@
   c423 7`*@
   ceec ?`;9
   cfad L@9?
   d357 T`R^
   d5d1 j68`
   d609 j68`
   d641 j68`
   d679 j68`
   e8db * kE
   ef24 aBG9
   f27b T`BC
   f397 *@kE
   f702 A9zR
   f795 oA9?
   f97d oA9!
   f985 kA9?
   f9fa A9zR
   fa61 oA9?
   fad7 T",@
   fc7a A9`R
   fc85 kA9?
   fca5 oA9?
  10353 <=p@
  10377 T!|@
  103eb T!|@
  10463 T!|@
  104db T!|@
  105ab T!|@
  10623 T!|@
  10673 <=p@
  10697 T!|@
  10745 hc8c
  10765 hb8#h"8B
  10dcc "h 8!
  10dfd j38s
  10f4d <@9sB
  1129b 5s~|
  11710 cju8!
  1174b Ta&@
  11817 5`&@
  11987 5`&@
  11af3 5`&@
  120d3 6{6@
  1240f Tu*@
  12693 6u"@
  127db Tu2@
  12b29 jb8a
  12b2f 6e"@
  12b5b 6{:@
  12e5d hd8Dh#8c
  12e6f T_h#8
  135dd @A9b
  13cc3 9y6 
  14285 *C9`
  1483b 5`&@
  1485b Ta2@
  1486f Ta.@
  1487f Ta2@
  14e67 4a.@
  14e77 *`B 
  14ec7 4a6@
  14ed7 *`B 
  14f37 4a>@
  14f47 *`B 
  15f10 bh`8_
  15f81 (O9`
  160fb *`kE
  164b5 ha8B
  164c0 "h#x!
  16658 `jc8
  16665 j#8x
  16bb1 *C9`
  1700f 4`BA9
  17038 cBA9
  173a3 4`:F9
  173ab 4`rF9@
  1765f 4`:F9
  177b0 a*C9`
  17a13 * kE
  180fb * kE
  182db * kE
  18653 *@kE
  18910 [%s] failed to open %s, errno: %d (%s)
  18938 [%s] failed to get ClientID for 0x%02x errno: %d (%s)
  1896f [%s] Get clientWDS = %d
  18988 [%s] Get clientDMS = %d
  189a1 [%s] Get clientNAS = %d
  189ba [%s] Get clientUIM = %d
  189d3 [%s] Get clientWDA = %d
  189ec [%s] %s Failed to open %s, errno: %d (%s)
  18a17 [%s] %s poll=%d, errno: %d (%s)
  18a38 [%s] %s poll err/hup/inval
  18a54 [%s] epoll fd = %d, events = 0x%04x
  18a79 [%s] %s read=%d errno: %d (%s)
  18a99 [%s] %s exit
  18aa7 [%s] %s QMIType: %d has no clientID
  18acc [%s] %s write=%d, errno: %d (%s)
  18aee unknow_%x
  18af8 {%02x,	%04x,	
  18b06 %02x 
