    775 A4(y
    782 !lFJ
   1779 _fini
   177f __cxa_finalize
   178e __deregister_frame_info
   17a6 __register_frame_info
   17bc __stack_chk_guard
   17ce __stack_chk_fail
   17df __gl_log_level__
   17f0 ___gl_log
   17fa __errno_location
   180b snprintf
   1814 mkdir
   181a fopen
   1820 fprintf
   1828 fclose
   182f unlink
   1836 fflush
   183d fileno
   1844 fsync
   184a rename
   1851 read
   1856 memcmp
   185d memset
   1864 localtime
   186e strftime
   1877 json_delete
   1883 fstat
   1889 write
   188f json_array_insert_new
   18a5 get_limit_config_value
   18bc json_load_file
   18cb json_object_get
   18db json_array_size
   18eb json_array_get
   18fa json_integer_value
   190d json_string_value
   191f strdup
   1926 is_modem_ntp_sync
   1938 access
   193f perror
   1946 calculate_next_clean_time
   1960 free
   1965 mktime
   196c fputc
   1972 manual_reset_traffic
   1987 cleanup_traffic_by_bus
   199e system
   19a5 strcmp
   19ac clean_traffic_data
   19bf get_max_count_by_name
   19d5 jsonw_load_file
   19e5 jsonw_decref
   19f2 check_traffic_exceeds
   1a08 strtoull
   1a11 get_interval_by_name
   1a26 stderr
   1a2d fputs
   1a33 collect_signal_data
   1a47 get_func_map_by_bus
   1a5b signal_array
   1a68 json_array
   1a73 json_object
   1a7f json_integer
   1a8c jsonw_object_set_new
   1aa1 json_string
   1aad json_dumps
   1ab8 json_array_remove
   1aca collect_signal_data_all_bus
   1ae6 get_modems_info
   1af6 jsonw_object_get
   1b07 jsonw_string_value
   1b1a jsonw_integer_value
   1b2e signal_monitor_global_callback
   1b4d update_slot_traffic
   1b61 fscanf
   1b68 notify_dial_stop
   1b79 slot_event_queue_push_for_bus
   1b97 calc_add_traffic
   1ba8 opendir
   1bb0 readdir
   1bb8 closedir
   1bc1 strncmp
   1bc9 get_iface_traffic
   1bdb bus_slot_to_interface_name
   1bf6 get_l3_device_for_ifname
   1c0f get_at_traffic
   1c1e get_at_result
   1c2c strncpy
   1c34 strstr
   1c3b strlen
   1c42 strchr
   1c49 restore_dail
   1c56 get_dial_state_by_bus
   1c6c common_get_sim_status
   1c82 async_spawn
   1c8e blobmsg_parse
   1c9c add_slot_pri_by_id
   1caf check_reset_date
   1cc0 fgets
   1cc6 strtoll
   1cce bus_to_config_name
   1ce1 jsonw_deep_copy
   1cf1 _get_slot_type_by_bus
   1d07 _get_pid_vid_by_bus
   1d1b collect_traffic_data
   1d30 save_traffic_config
   1d44 check_file_is_exist
   1d58 get_flash_enable
   1d69 collect_traffic_data_all_bus
   1d86 traffic_monitor_global_callback
   1da6 init_collection_config
   1dbd jsonw_dump_file
   1dcd init_data_collect_mgr
   1de3 init_timer_mgr
   1df2 timer_obj
   1dfc gl_timer_create
   1e0c gl_get_model
   1e19 get_all_traffic_stats
   1e2f blob_buf_init
   1e3d global_blob_b
   1e4b blobmsg_add_json_from_string
   1e68 jsonw_dumps
   1e74 ubus_send_reply
   1e84 get_all_signals_json
   1e99 jsonw_array_append_new
   1eb0 jsonw_object
   1ebd gl_ubus_add_object
   1ed0 ubus_strerror
   1ede deinit_data_collect_ubus_server
   1efe gl_ubus_remove_object
   1f14 set_traffic_date
   1f25 atoi
   1f2a get_level_config
   1f3b signals_value
   1f49 _is_bus_valid
   1f57 gl_ubus_par_call
   1f68 jsonw_loads
   1f74 set_traffic_config
   1f87 get_modem_log_level
   1f9b gl_log_level
   1fa8 error_to_string
   1fb8 jsonw_object_set
   1fc9 json_dump_file
   1fd8 _get_current_sim_slot
   1fee get_traffic_config
   2001 json_object_set_new
   2015 json_true
   201f json_loads
   202a json_false
   2035 get_signals
   2041 get_bus_list
   204e strtok_r
   2057 modem_is_build_in
   206d libjansson.so.4
   207d libguci.so
   2088 libgl-utils.so
   2097 libgl_log.so
   20a4 libubus.so.20251202
   20b8 libubox.so.20260213
   20cc libblobmsg_json.so.20260213
   20e8 libgcc_s.so.1
   20f6 libc.so
   20fe libcmcollect.so
   210e GLIBC_2.0
   2118 JANSSON_4
   3569  @qa
   8ddb 4`J@9
   ae65 @@9#
   b905 BI9p
   b935 BI9p
   b96c Path exists but is not a directory: %s
   b994 gl-sdk4-cellular-26.163.12373~1111f6a/function/collect/data_collect.c
   b9da stat failed for %s: %s
   b9f2 mkdir failed for %s: %s
   ba0b %s.tmp
   ba14 atomic_write_ull_file fopen failed %s: %s
   ba3f atomic_write_ull_file fprintf failed %s: %s
   ba6c atomic_write_ull_file fflush failed %s: %s
   ba98 atomic_write_ull_file fsync failed %s: %s
   bac3 atomic_write_ull_file rename %s -> %s failed: %s
   baf5 /etc/gl_modem_traffic/%s
   bb0e /tmp/gl_modem_traffic/%s
   bb27 %s/anomaly.log
   bb38 %Y-%m-%d %H:%M:%S
   bb4a [%s] net_type=%s modem_type:%d reason=%s old=%llu new=%llu
   bb86 open src failed %s: %s
   bb9e fstat failed %s: %s
   bbb3 open tmp failed %s: %s
   bbcb read failed %s: %s
   bbdf write failed %s: %s
   bbf4 rename failed %s -> %s: %s
   bc10 open directory failed %s: %s
   bc2e fsync directory failed %s: %s
   bc4d /etc/config/traffic.json
   bc66 Failed to load %s: %s (line %d, column %d)
   bc92 Missing 'bus:%s' node in %s
   bcaf save_to_flash
   bcbd save_to_flash 'bus:%s' node in %s
   bce0 limit
   bce6 Missing limit node in %s
   bd00 slot
   bd05 enable
   bd0c limit enable is %d ,bus:%s slot:%d type:%d
   bd38 _limit enable is %d ,bus:%s slot:%d _slot:%d type:%d _type:%d key %s
   bd7e key:%s ,value:%s
   bd90 /tmp/modem-ntp-valid
   bda5 access
   bdac calculate_next_clean_time: NTP not synced, skip
   bddd localtime failed
   bdef reset_period
   bdfc reset_period is NULL
   be12 reset_period is %s year%d month%d day%d hour%d min%d sec%d
   be4e Unsupported reset_period: %s
   be6c mktime failed
   be7b /tmp/gl_modem_traffic
   be91 /etc/gl_modem_traffic
   bea7 calculate_next_clean_time ensure directory failed: bus=%s slot=%d type=%d
   bef2 /tmp/gl_modem_traffic/%s/total_sim%d
   bf17 /tmp/gl_modem_traffic/%s/total_esim%d
   bf3d calculate_next_clean_time open failed %s: %s
   bf6b clean tmp success 
   bf7f /etc/gl_modem_traffic/%s/total_sim%d
   bfa4 /etc/gl_modem_traffic/%s/total_esim%d
   bfca clean etc success 
   bfde /etc/gl_modem_traffic/%s/clean_time_sim%d
   c008 /etc/gl_modem_traffic/%s/clean_time_esim%d
   c033 %lld
   c038 calculate_next_clean_time next_time is %lld
   c065 esim
   c06a /tmp/gl_modem_traffic/%s/total_%s%d
   c08e /tmp/gl_modem_traffic/%s/clean_time_%s%d
   c0b7 /etc/gl_modem_traffic/%s/total_%s%d
   c0db /etc/gl_modem_traffic/%s/clean_time_%s%d
   c104 manual_reset_traffic: bus=%s slot=%d type=%d
   c132 rm -rf %s
   c13c cleanup_traffic_by_bus: removed %s
   c160 cleanup_traffic_by_bus: released sync_state for %s
   c194 /etc/config/collection.json
   c1b0 Invalid input: name is NULL.
   c1ce File %s does not exist.
   c1e7 Failed to read JSON file %s.
   c205 timers
   c20c timers_array failed
   c221 name
   c226 max_count
   c230 No object with name '%s' found in JSON file.
   c25e threshold
   c268 Traffic exceeds : %llu >= %llu (bus:%s slot:%d)
   c299 Traffic not exceeds : %llu < %llu (bus:%s slot:%d)
   c2cd interval
   c2d6 signal_info
   c2e2 collect_signal_data,func_map is NULL,bus=%s
   c30f collect_signal_data,max_count=%d,bus=%s,dds=%d
   c33f timestamp
   c349 strength
   c352 network_type
   c35f rsrp
   c364 rsrq
   c369 rssi
   c36e sinr
   c373 rscp
   c378 ecio
   c381 new_entry content: %s, net_mode=%d
   c3a5 json_array_insert_new failed
   c3c3 signal_array length: %zu, max_count: %d
   c3ec collect_signal_data_all_bus: get_modems_info failed
   c421 modems
   c42c supports_feature
   c43d signal_up
   c447 collect_signal_data_all_bus: collecting bus=%s
   c477 signal_monitor_global_callback
   c497 %llu
   c49c update_slot_traffic: failed to parse %s, will try flash fallback
   c4de update_slot_traffic: failed to parse flash file %s
   c512 update_slot_traffic: both tmp and flash reads failed for %s; assuming 0 (initial)
   c564 update_slot_traffic atomic write failed %s
   c590 update_slot_traffic bus=%s slot=%d old=%llu new=%llu add=%llu source_total=%llu
   c5e1 update_slot_traffic stop_dial bus:%s, slot:%d type:%d
   c618 calc_add_traffic mk %s
   c630 opendir failed %s: %s
   c64a %s/%s
   c650 clean_time_
   c65c remove clean_time file failed %s: %s
   c682 calc_add_traffic sync from flash done: %s -> %s
   c6b3 /tmp/gl_modem_traffic/%s/total_%s
   c6d5 /etc/gl_modem_traffic/%s/total_%s
   c6fa calc_add_traffic: failed to parse %s, resetting old_value to 0
