    4b5 cLN5
    513 q"RRE
    c19 _init
    c1f _fini
    c25 __cxa_finalize
    c34 __deregister_frame_info
    c4c __register_frame_info
    c62 json_delete
    c6e jsonw_decref
    c7b jsonw_true
    c86 json_true
    c90 jsonw_false
    c9c json_false
    ca7 jsonw_string
    cb4 json_string
    cc0 jsonw_string_value
    cd3 json_string_value
    ce5 jsonw_integer
    cf3 json_integer
    d00 jsonw_integer_value
    d14 json_integer_value
    d27 jsonw_array
    d33 json_array
    d3e jsonw_array_size
    d4f json_array_size
    d5f jsonw_array_get
    d6f json_array_get
    d7e jsonw_array_append_new
    d95 json_array_append_new
    dab jsonw_array_remove
    dbe json_array_remove
    dd0 jsonw_object
    ddd json_object
    de9 jsonw_object_get
    dfa json_object_get
    e0a jsonw_object_set
    e1b json_object_set_new
    e2f jsonw_object_set_new
    e44 jsonw_object_del
    e55 json_object_del
    e65 jsonw_object_iter
    e77 json_object_iter
    e88 jsonw_object_iter_key
    e9e json_object_iter_key
    eb3 jsonw_object_iter_value
    ecb json_object_iter_value
    ee2 jsonw_object_iter_next
    ef9 json_object_iter_next
    f0f jsonw_object_size
    f21 json_object_size
    f32 jsonw_object_update
    f46 json_object_update
    f59 jsonw_object_update_new
    f71 jsonw_object_update_recursive
    f8f json_object_update_recursive
    fac jsonw_dumps
    fb8 json_dumps
    fc3 jsonw_dump_file
    fd3 json_dump_file
    fe2 jsonw_loads
    fee json_loads
    ff9 jsonw_loadf
   1005 json_loadf
   1010 jsonw_load_file
   1020 json_load_file
   102f jsonw_equal
   103b json_equal
   1046 jsonw_deep_copy
   1056 json_deep_copy
   1065 jsonw_string_equal
   1078 strcmp
   107f jsonw_int_equal
   108f jsonw_bool_equal
   10a0 libgcc_s.so.1
   10ae libc.so
   10b6 libcmjson.so
   10c3 GLIBC_2.0
   14f0 `"@9
